PartipantID,TrialIndex,ChartName,TruePercentage,ReportedPercentage,Error,,PartipantID,TrialIndex,ChartName,TruePercentage,ReportedPercentage,Error,,PartipantID,TrialIndex,ChartName,TruePercentage,ReportedPercentage,Error
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,0,Bar chart,0.6011817,60,5.892362,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,0,Bar chart,19.115265,20,0.17668252,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,5,Pie chart,37.676296,40,1.2164261
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,1,Bar chart,0.87580067,90,6.477745,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,1,Bar chart,99.78731,100,2.2331605,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,6,Pie chart,51.519577,33,4.2109795
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,2,Bar chart,0.5312918,50,5.628444,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,2,Bar chart,22.226091,20,1.1545129,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,7,Pie chart,79.49307,75,2.1677024
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,3,Bar chart,0.5124984,60,5.8945146,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,3,Bar chart,18.050726,29,3.4527633,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,8,Pie chart,53.410088,60,2.7202592
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,4,Bar chart,0.9641177,95,6.5551395,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,4,Bar chart,15.880592,15,0.18345378,,p73a31081-5607-4cf3-b3aa-82192eeacc9c,9,Pie chart,71.72573,85,3.7305605
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,5,Pie chart,0.46090153,50,5.6304955,,pb2e552ad-591d-4b99-855d-b662b5c578b1,0,Bar chart,92.96286,95,1.026545,,pb2e552ad-591d-4b99-855d-b662b5c578b1,5,Pie chart,81.20464,70,3.4860246
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,6,Pie chart,0.32274222,35,5.115918,,pb2e552ad-591d-4b99-855d-b662b5c578b1,1,Bar chart,58.545006,65,2.6904159,,pb2e552ad-591d-4b99-855d-b662b5c578b1,6,Pie chart,76.53894,80,1.7912138
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,7,Pie chart,0.8321042,70,6.112031,,pb2e552ad-591d-4b99-855d-b662b5c578b1,2,Bar chart,64.24898,70,2.5238185,,pb2e552ad-591d-4b99-855d-b662b5c578b1,7,Pie chart,4.48367,5,0.9536353
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,8,Pie chart,0.30623353,30,4.892088,,pb2e552ad-591d-4b99-855d-b662b5c578b1,3,Bar chart,57.93832,65,2.8200114,,pb2e552ad-591d-4b99-855d-b662b5c578b1,8,Pie chart,25.866344,20,2.5524619
pbd773d60-619d-4ff0-9c68-2cbfee43ae98,9,Pie chart,0.24607764,15,3.8830266,,pb2e552ad-591d-4b99-855d-b662b5c578b1,4,Bar chart,2.8531332,10,2.837311,,pb2e552ad-591d-4b99-855d-b662b5c578b1,9,Pie chart,20.119524,15,2.3560095
,,,,,,,p84c1777f-cfbe-4c46-94d5-319a27abe658,0,Bar chart,90.14799,90,2.756454,,p84c1777f-cfbe-4c46-94d5-319a27abe658,5,Pie chart,95.31128,75,4.344209
,,,,,,,p84c1777f-cfbe-4c46-94d5-319a27abe658,1,Bar chart,4.6221924,5,1.4042763,,p84c1777f-cfbe-4c46-94d5-319a27abe658,6,Pie chart,40.89326,20,4.3849654
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,0,Bar chart,0.69226474,75,6.2154408,,p84c1777f-cfbe-4c46-94d5-319a27abe658,2,Bar chart,31.723991,30,0.7857526,,p84c1777f-cfbe-4c46-94d5-319a27abe658,7,Pie chart,58.999054,65,2.5851898
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,1,Bar chart,0.68679297,70,6.1150584,,p84c1777f-cfbe-4c46-94d5-319a27abe658,3,Bar chart,73.97616,80,2.590684,,p84c1777f-cfbe-4c46-94d5-319a27abe658,8,Pie chart,1.8177692,1,0.29023442
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,2,Bar chart,0.9125033,85,6.39382,,p84c1777f-cfbe-4c46-94d5-319a27abe658,4,Bar chart,55.64276,60,2.1234143,,p84c1777f-cfbe-4c46-94d5-319a27abe658,9,Pie chart,83.3702,85,0.704694
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,3,Bar chart,0.33324754,50,5.634208,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,0,Bar chart,10.236603,20,3.2873833,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,5,Pie chart,95.58104,80,3.9617195
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,4,Bar chart,0.62500566,65,6.0084286,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,1,Bar chart,69.767494,80,3.3550875,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,6,Pie chart,33.093655,25,3.0167913
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,5,Pie chart,0.87066936,85,6.394537,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,2,Bar chart,89.99902,90,0.1,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,7,Pie chart,91.54158,75,4.048025
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,6,Pie chart,0.72866714,50,5.6226764,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,3,Bar chart,58.538418,65,2.6918874,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,8,Pie chart,21.169785,20,0.22624283
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,7,Pie chart,0.96954703,85,6.392841,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,4,Bar chart,72.08884,75,1.5415957,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,9,Pie chart,0.68933564,85,6.397643
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,8,Pie chart,0.5188061,45,5.475124,,,,,,Avg:,1.986760495,,,,,,Avg:,2.757249353
pb193e5f3-06d9-4361-9ef9-146478f0d4a1,9,Pie chart,0.81359047,85,6.3955154,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
pf9f114e8-3b20-4635-885f-89ed75245b36,0,Bar chart,0.32898328,40,5.3100133,,pb2e552ad-591d-4b99-855d-b662b5c578b1,0,Bar chart,92.96286,95,1.026545,,p84c1777f-cfbe-4c46-94d5-319a27abe658,0,Bar chart,90.14799,90,-2.756454
pf9f114e8-3b20-4635-885f-89ed75245b36,1,Bar chart,0.41254807,50,5.631903,,pb2e552ad-591d-4b99-855d-b662b5c578b1,1,Bar chart,58.545006,65,2.6904159,,p84c1777f-cfbe-4c46-94d5-319a27abe658,1,Bar chart,4.6221924,5,-1.4042763
pf9f114e8-3b20-4635-885f-89ed75245b36,2,Bar chart,0.12907498,20,4.3125873,,pb2e552ad-591d-4b99-855d-b662b5c578b1,2,Bar chart,64.24898,70,2.5238185,,p84c1777f-cfbe-4c46-94d5-319a27abe658,2,Bar chart,31.723991,30,0.7857526
pf9f114e8-3b20-4635-885f-89ed75245b36,3,Bar chart,0.64268017,70,6.1159763,,pb2e552ad-591d-4b99-855d-b662b5c578b1,3,Bar chart,57.93832,65,2.8200114,,p84c1777f-cfbe-4c46-94d5-319a27abe658,3,Bar chart,73.97616,80,2.590684
pf9f114e8-3b20-4635-885f-89ed75245b36,4,Bar chart,0.7535558,75,6.2142496,,pb2e552ad-591d-4b99-855d-b662b5c578b1,4,Bar chart,2.8531332,10,2.837311,,p84c1777f-cfbe-4c46-94d5-319a27abe658,4,Bar chart,55.64276,60,2.1234143
pf9f114e8-3b20-4635-885f-89ed75245b36,5,Pie chart,0.9082838,85,6.393892,,pb2e552ad-591d-4b99-855d-b662b5c578b1,5,Pie chart,81.20464,70,3.4860246,,p84c1777f-cfbe-4c46-94d5-319a27abe658,5,Pie chart,95.31128,75,4.344209
pf9f114e8-3b20-4635-885f-89ed75245b36,6,Pie chart,0.95293754,90,6.4764957,,pb2e552ad-591d-4b99-855d-b662b5c578b1,6,Pie chart,76.53894,80,1.7912138,,p84c1777f-cfbe-4c46-94d5-319a27abe658,6,Pie chart,40.89326,20,4.3849654
pf9f114e8-3b20-4635-885f-89ed75245b36,7,Pie chart,0.38684502,33,5.027382,,pb2e552ad-591d-4b99-855d-b662b5c578b1,7,Pie chart,4.48367,5,-0.9536353,,p84c1777f-cfbe-4c46-94d5-319a27abe658,7,Pie chart,58.999054,65,2.5851898
pf9f114e8-3b20-4635-885f-89ed75245b36,8,Pie chart,0.40834537,40,5.3071246,,pb2e552ad-591d-4b99-855d-b662b5c578b1,8,Pie chart,25.866344,20,2.5524619,,p84c1777f-cfbe-4c46-94d5-319a27abe658,8,Pie chart,1.8177692,1,-0.29023442
pf9f114e8-3b20-4635-885f-89ed75245b36,9,Pie chart,0.33072436,60,5.8989162,,pb2e552ad-591d-4b99-855d-b662b5c578b1,9,Pie chart,20.119524,15,2.3560095,,p84c1777f-cfbe-4c46-94d5-319a27abe658,9,Pie chart,83.3702,85,0.704694
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,0,Bar chart,0.14469828,20,4.3114524,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,0,Bar chart,10.236603,20,3.2873833,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,1,Bar chart,0.021404989,5,2.3157387,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,1,Bar chart,69.767494,80,3.3550875,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,2,Bar chart,0.6104465,65,6.0087547,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,2,Bar chart,89.99902,90,-10,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,3,Bar chart,0.010834491,5,2.3187983,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,3,Bar chart,58.538418,65,2.6918874,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,4,Bar chart,0.73284006,80,6.308651,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,4,Bar chart,72.08884,75,1.5415957,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,5,Pie chart,0.45935786,50,5.630541,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,5,Pie chart,95.58104,80,3.9617195,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,6,Pie chart,0.43826327,30,4.885659,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,6,Pie chart,33.093655,25,3.0167913,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,7,Pie chart,0.36112562,35,5.11432,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,7,Pie chart,91.54158,75,4.048025,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,8,Pie chart,0.63946384,60,5.8914323,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,8,Pie chart,21.169785,20,0.22624283,,,,,,,
p365f0aa9-42bf-4826-82ba-e831f3d2d27b,9,Pie chart,0.7642582,85,6.396361,,p62d5d8bc-520e-4e42-98d6-ebcfa9c2d752,9,Pie chart,0.68933564,85,6.397643,,,,,,,